medicine_name,reimbursement_class,uses
复方硼砂,甲,口腔科制剂
糠甾醇,乙,口腔科制剂
克霉唑,乙,口腔科制剂
氯己定,乙,口腔科制剂
替硝唑,乙,口腔科制剂
西吡氯铵,乙,口腔科制剂
复方氢氧化铝,甲,抗酸药
枸橼酸铋钾,甲,抗酸药
碳酸氢钠,甲,抗酸药
胶体果胶铋,甲,抗酸药
胶体果胶铋,乙,抗酸药
复方铝酸铋,乙,抗酸药
铝碳酸镁,乙,抗酸药
铝碳酸镁 咀嚼,乙,抗酸药
法莫替丁,甲,H2-受体拮抗剂
雷尼替丁,甲,H2-受体拮抗剂
奥美拉唑,甲,质子泵抑制剂
奥美拉唑,乙,质子泵抑制剂
埃索美拉唑,乙,质子泵抑制剂
艾司奥美拉唑镁肠溶干混悬剂,乙,质子泵抑制剂
艾普拉唑,乙,质子泵抑制剂
兰索拉唑,乙,质子泵抑制剂
雷贝拉唑,乙,质子泵抑制剂
泮托拉唑,乙,质子泵抑制剂
奥美拉唑碳酸氢钠干混悬剂 限活动性十二指肠溃疡或胃食管反流病。,乙,质子泵抑制剂
奥美拉唑碳酸氢钠,乙,质子泵抑制剂
吉法酯,乙,其他治疗消化性溃疡病和胃食道反流病的药物
硫糖铝,乙,其他治疗消化性溃疡病和胃食道反流病的药物
硫糖铝 混悬,乙,其他治疗消化性溃疡病和胃食道反流病的药物
瑞巴派特,乙,其他治疗消化性溃疡病和胃食道反流病的药物
替普瑞酮,乙,其他治疗消化性溃疡病和胃食道反流病的药物
富马酸伏诺拉生,乙,其他治疗消化性溃疡病和胃食道反流病的药物
匹维溴铵,甲,治疗功能性肠道疾病的药物
二甲硅油,乙,治疗功能性肠道疾病的药物
西甲硅油,乙,治疗功能性肠道疾病的药物
间苯三酚,乙,治疗功能性肠道疾病的药物
曲美布汀,乙,治疗功能性肠道疾病的药物
罂粟碱,乙,治疗功能性肠道疾病的药物
格隆溴铵,乙,治疗功能性肠道疾病的药物
